Baseline,SDG Push,JET SDG,Year,indicator,Country/Region,Enhanced NDC
0.0003,0.0003,0.0002,2043,ENP_Coal,ALB,0.0002
0.0003,0.0003,0.0001,2044,ENP_Coal,ALB,0.0001
0.0003,0.0004,0.0001,2045,ENP_Coal,ALB,0.0001
0.0003,0.0004,0.0001,2046,ENP_Coal,ALB,0.0001
0.0003,0.0004,0.0001,2047,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2048,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2049,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2050,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2051,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2052,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2053,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2054,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2055,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2056,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2057,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2058,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2059,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2060,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2061,ENP_Coal,ALB,0.0001
0.0004,0.0004,0.0001,2062,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2063,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2064,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2065,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2066,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2067,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2068,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2069,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2070,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2071,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2072,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2073,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2074,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2075,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2076,ENP_Coal,ALB,0.0001
0.0004,0.0005,0.0001,2077,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0001,2078,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0001,2079,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0001,2080,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2081,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2082,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2083,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2084,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2085,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2086,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2087,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2088,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2089,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2090,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2091,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2092,ENP_Coal,ALB,0.0
0.0004,0.0005,0.0,2093,ENP_Coal,ALB,0.0
0.0004,0.0004,0.0,2094,ENP_Coal,ALB,0.0
0.0004,0.0004,0.0,2095,ENP_Coal,ALB,0.0
0.0003,0.0004,0.0,2096,ENP_Coal,ALB,0.0
0.0003,0.0004,0.0,2097,ENP_Coal,ALB,0.0
0.0003,0.0004,0.0,2098,ENP_Coal,ALB,0.0
0.0003,0.0004,0.0,2099,ENP_Coal,ALB,0.0
0.0003,0.0004,0.0,2100,ENP_Coal,ALB,0.0
0.0,0.0,0.0,2019,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2020,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2021,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2022,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2023,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2024,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2025,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2026,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2027,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2028,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2029,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2030,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2031,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2032,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2033,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2034,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2035,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2036,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2037,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2038,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2039,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2040,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2041,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2042,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2043,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2044,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2045,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2046,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2047,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2048,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2049,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2050,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2051,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2052,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2053,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2054,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2055,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2056,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2057,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2058,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2059,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2060,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2061,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2062,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2063,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2064,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2065,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2066,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2067,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2068,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2069,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2070,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2071,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2072,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2073,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2074,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2075,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2076,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2077,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2078,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2079,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2080,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2081,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2082,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2083,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2084,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2085,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2086,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2087,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2088,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2089,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2090,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2091,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2092,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2093,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2094,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2095,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2096,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2097,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2098,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2099,ENP_Coal,ARE,0.0
0.0,0.0,0.0,2100,ENP_Coal,ARE,0.0
0.0004,0.0004,0.0004,2019,ENP_Coal,ARG,0.0004
0.0004,0.0004,0.0004,2020,ENP_Coal,ARG,0.0004
0.0004,0.0004,0.0004,2021,ENP_Coal,ARG,0.0004
0.0004,0.0004,0.0004,2022,ENP_Coal,ARG,0.0004
0.0004,0.0004,0.0004,2023,ENP_Coal,ARG,0.0004
0.0004,0.0004,0.0004,2024,ENP_Coal,ARG,0.0004
0.0004,0.0004,0.0004,2025,ENP_Coal,ARG,0.0004
0.0004,0.0004,0.0004,2026,ENP_Coal,ARG,0.0004
0.0004,0.0004,0.0004,2027,ENP_Coal,ARG,0.0004
0.0004,0.0004,0.0004,2028,ENP_Coal,ARG,0.0004
0.0005,0.0005,0.0004,2029,ENP_Coal,ARG,0.0004
0.0005,0.0005,0.0004,2030,ENP_Coal,ARG,0.0004
0.0005,0.0005,0.0003,2031,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2032,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2033,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2034,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2035,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2036,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2037,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2038,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2039,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2040,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0003,2041,ENP_Coal,ARG,0.0003
0.0005,0.0005,0.0002,2042,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2043,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2044,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2045,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2046,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2047,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2048,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2049,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2050,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2051,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2052,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2053,ENP_Coal,ARG,0.0002
0.0005,0.0005,0.0002,2054,ENP_Coal,ARG,0.0002
0.0004,0.0005,0.0002,2055,ENP_Coal,ARG,0.0002
0.0004,0.0005,0.0002,2056,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2057,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2058,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2059,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2060,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2061,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2062,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2063,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2064,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2065,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2066,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2067,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2068,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2069,ENP_Coal,ARG,0.0001
0.0004,0.0005,0.0001,2070,ENP_Coal,ARG,0.0001
0.0004,0.0004,0.0001,2071,ENP_Coal,ARG,0.0001
0.0004,0.0004,0.0001,2072,ENP_Coal,ARG,0.0001
0.0004,0.0004,0.0001,2073,ENP_Coal,ARG,0.0001
0.0004,0.0004,0.0001,2074,ENP_Coal,ARG,0.0001
0.0004,0.0004,0.0001,2075,ENP_Coal,ARG,0.0001
0.0004,0.0004,0.0001,2076,ENP_Coal,ARG,0.0001
0.0004,0.0004,0.0001,2077,ENP_Coal,ARG,0.0001
0.0003,0.0004,0.0001,2078,ENP_Coal,ARG,0.0001
0.0003,0.0004,0.0001,2079,ENP_Coal,ARG,0.0001
0.0003,0.0004,0.0001,2080,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0001,2081,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0,2082,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0,2083,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0,2084,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0,2085,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0,2086,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0,2087,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0,2088,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0,2089,ENP_Coal,ARG,0.0
0.0003,0.0004,0.0,2090,ENP_Coal,ARG,0.0
0.0003,0.0003,0.0,2091,ENP_Coal,ARG,0.0
0.0003,0.0003,0.0,2092,ENP_Coal,ARG,0.0
0.0003,0.0003,0.0,2093,ENP_Coal,ARG,0.0
0.0003,0.0003,0.0,2094,ENP_Coal,ARG,0.0
0.0003,0.0003,0.0,2095,ENP_Coal,ARG,0.0
0.0002,0.0003,0.0,2096,ENP_Coal,ARG,0.0
0.0002,0.0003,0.0,2097,ENP_Coal,ARG,0.0
0.0002,0.0003,0.0,2098,ENP_Coal,ARG,0.0
0.0002,0.0003,0.0,2099,ENP_Coal,ARG,0.0
0.0002,0.0003,0.0,2100,ENP_Coal,ARG,0.0
0.0,0.0,0.0,2019,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2020,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2021,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2022,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2023,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2024,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2025,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2026,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2027,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2028,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2029,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2030,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2031,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2032,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2033,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2034,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2035,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2036,ENP_Coal,ARM,0.0
0.0,0.0,0.0,2037,ENP_Coal,ARM,0.0
